"age","gender","study_hours_per_day","social_media_hours","sleep_hours","exercise_frequency_per_week"
"23","Female","0","1.2","8","6"
"20","Female","6.9","2.8","4.6","6"
"21","Male","1.4","3.1","8","1"
"23","Female","1","3.9","9.2","4"
"19","Female","5","4.4","4.9","3"
"24","Male","7.2","1.3","7.4","1"
"21","Female","5.6","1.5","6.5","2"
"21","Female","4.3","1","4.6","0"
"23","Female","4.4","2.2","7.1","3"
"18","Female","4.8","3.1","7.5","5"
"19","Female","4.6","3.7","5.8","1"
"23","Male","3.9","2.4","7.9","2"
"19","Female","3.7","2.1","4.5","1"
"19","Female","3.4","2.7","4.7","4"
"24","Male","2.4","1.5","6.7","6"
"21","Male","3.1","5","6.5","6"
"20","Male","1","0.6","5.6","3"
"24","Female","3.4","2.7","7.5","0"
"24","Other","2","4.9","7.1","2"
"19","Male","1.8","2.5","7.5","1"
"22","Female","3.8","2.3","6.4","3"
"21","Male","5.6","2.1","7.2","1"
"18","Other","4.9","2.3","6","3"
"24","Female","1.1","4.1","9","6"
"20","Female","2","0","5.5","4"
"22","Male","4.9","4.3","9","1"
"22","Male","2","0.8","6.5","4"
"18","Male","3.2","2.2","4.8","5"
"24","Male","4.3","2","8.1","5"
"20","Female","2","3.2","6.7","6"
"21","Female","3.7","0.6","7.5","2"
"17","Other","1.5","3.1","8","4"
"20","Other","2.6","4.9","6.9","3"
"18","Female","4","0.9","5.8","2"
"22","Female","1.1","2.7","7.7","1"
"21","Female","4.2","1.7","6.5","1"
"20","Female","3.5","3","7.3","3"
"17","Male","4.3","2.5","3.9","0"
"17","Male","3.8","1.7","7","0"
"19","Male","5.5","3.1","5.7","1"
"19","Female","3.7","4.7","8.5","6"
"23","Female","2.9","2.3","7.2","6"
"18","Male","3.7","3.4","6.8","3"
"24","Female","4.3","0.9","7.1","0"
"20","Female","3.6","1.4","5.3","4"
"20","Male","3.6","3.1","8.4","1"
"24","Male","2.4","4.3","8.9","5"
"23","Female","2.5","2.9","7","4"
"22","Female","1.4","2.1","8.4","3"
"22","Female","6.1","2.5","5.8","5"
"23","Female","1.6","1","5.5","4"
"22","Female","2.5","3.2","6.5","0"
